AccountNo,BetDate,ClassId,CategoryId,Source,BetCount,Bet_Amt,Win_Amt
01152SJ   ,17/10/2012,22528_PRCH,22528,I,1,"1743,6792",0
01148BP   ,29/10/2012,2,9,I,6,"1737,5","1806,25"
01152SJ   ,20/10/2012,22527_PRCH,22527,I,6,"1705,9773",0
01148BP   ,15/9/2012,2,9,I,8,"1700,13",0
01148BP   ,11/10/2012,2,9,I,6,1700,0
01284UW   ,20/10/2012,46,5,I,7,1700,0
01148BP   ,17/10/2012,2,9,N,4,1680,0
01152SJ   ,9/12/2012,22527_PRCH,22527,I,2,"1644,7409",0
00357DG   ,12/11/2012,612,0,I,351,1640,"1325,25"
01148BP   ,15/9/2012,2,9,M,5,1640,1640
01148BP   ,2/12/2012,2,9,I,5,1600,2450
01148BP   ,18/10/2012,3,8,I,4,1595,2745
00357DG   ,2/11/2012,22512_XFER,22512,I,437,1580,"1337,1"
01152SJ   ,30/11/2012,22527_PRCH,22527,I,1,"1562,0119",0
01152SJ   ,15/10/2012,22527_PRCH,22527,I,2,"1557,7677",0
01284UW   ,23/12/2012,46,5,I,33,1554,"1369,69"
01148BP   ,22/9/2012,2,9,I,5,1550,0
01148BP   ,3/11/2012,2,9,I,3,1550,0
00497XG   ,30/12/2012,638,0,I,617,"1540,05","1295,26"
01152SJ   ,1/9/2012,22528_PRCH,22528,I,3,"1516,7794",0
00C017    ,23/11/2012,22527_PRCH,22527,I,4,1500,0
01148BP   ,23/11/2012,2,9,N,4,1500,900
01152SJ   ,4/10/2012,22528_PRCH,22528,I,3,"1479,4054",0
01148BP   ,7/9/2012,2,9,I,4,1450,0
01148BP   ,7/12/2012,2,9,N,2,1450,2200
01152SJ   ,2/12/2012,22527_PRCH,22527,I,1,"1436,9968",0
01196ZZ   ,17/11/2012,3,8,I,9,1414,550
01196ZZ   ,24/11/2012,2,9,I,12,1412,"406,5"
01148BP   ,18/11/2012,2,9,I,5,"1408,13","1556,88"
01148BP   ,6/9/2012,2,9,I,4,1400,0
01196ZZ   ,17/12/2012,22512_XFER,22512,I,16,1400,900
01152SJ   ,10/12/2012,22528_PRCH,22528,I,1,"1355,7315",0
01196ZZ   ,15/10/2012,2,9,I,5,1348,"3773,25"
01148BP   ,21/11/2012,2,9,I,3,"1337,5",900
01148BP   ,20/10/2012,2,9,I,5,1315,1275
01152SJ   ,8/12/2012,22527_PRCH,22527,I,1,"1309,9826",0
01152SJ   ,18/10/2012,22528_PRCH,22528,I,5,"1306,1579",0
01148BP   ,5/12/2012,2,9,N,3,1300,3600
01148BP   ,1/10/2012,2,9,N,4,1275,550
01148BP   ,26/11/2012,22512_XFER,22512,I,25,1270,1200
01152SJ   ,14/10/2012,22527_PRCH,22527,I,2,"1261,1322",0
01148BP   ,5/10/2012,2,9,I,9,1250,650
00C017    ,21/12/2012,22527_PRCH,22527,I,5,1230,0
01196ZZ   ,23/10/2012,22512_XFER,22512,I,613,"1225,6","901,1"
01148BP   ,27/10/2012,2,9,M,3,1225,0
00J381    ,6/12/2012,2,9,M,7,1200,500
01148BP   ,24/11/2012,2,9,I,4,1200,0
01196ZZ   ,17/10/2012,3,8,I,10,1200,1425
01196ZZ   ,16/11/2012,2,9,I,3,1200,0
01284UW   ,11/10/2012,46,5,I,1,1200,0
01152SJ   ,7/12/2012,22528_PRCH,22528,I,1,"1181,1464",0
00497XG   ,31/12/2012,638,0,I,817,"1180,12","590,33"
00J381    ,3/10/2012,2,9,M,9,1165,1725
01148BP   ,23/11/2012,2,9,M,4,1150,1000
00357DG   ,15/11/2012,635,0,I,204,1134,"918,5"
01148BP   ,25/10/2012,2,9,N,3,"1132,42",0
00497XG   ,31/12/2012,601,0,I,256,"1130,8","912,28"
01196ZZ   ,23/10/2012,3,8,I,5,1130,1350
01148BP   ,8/9/2012,2,9,I,7,1125,525
01284UW   ,4/11/2012,46,5,I,41,1125,996
01152SJ   ,4/12/2012,22527_PRCH,22527,I,13,"1121,0344",0
01152SJ   ,4/11/2012,22527_PRCH,22527,I,9,"1119,2637",0
00357DG   ,13/11/2012,613,0,I,182,"1114,75","649,15"
01152SJ   ,4/12/2012,22528_PRCH,22528,I,5,"1105,4211",0
01152SJ   ,13/10/2012,22528_PRCH,22528,I,1,"1060,9748",0
01152SJ   ,5/11/2012,22528_PRCH,22528,I,1,"1060,8424",0
01196ZZ   ,20/10/2012,2,9,I,7,1050,0
01196ZZ   ,15/10/2012,3,8,I,6,1047,700
01284UW   ,22/10/2012,46,5,I,3,1030,0
01284UW   ,23/10/2012,275,5,I,6,1025,0
01152SJ   ,18/10/2012,22527_PRCH,22527,I,3,"1024,3583",0
00J381    ,30/9/2012,2,9,M,6,"1015,78","3547,1"
01152SJ   ,26/12/2012,22528_PRCH,22528,I,2,"1013,6139",0
01148BP   ,12/10/2012,2,9,I,5,"1006,25","506,25"
01152SJ   ,9/9/2012,22527_PRCH,22527,I,1,"1002,2551",0
01148BP   ,28/9/2012,2,9,M,2,1000,0
01148BP   ,27/11/2012,2,9,I,3,1000,0
01148BP   ,12/12/2012,2,9,N,1,1000,0
01148BP   ,26/12/2012,2,9,N,2,1000,0
01196ZZ   ,23/9/2012,3,8,I,6,1000,2850
01284UW   ,19/10/2012,46,5,I,2,1000,0
01196ZZ   ,27/10/2012,2,9,I,19,977,563
00C017    ,29/12/2012,22527_PRCH,22527,I,4,950,0
01196ZZ   ,6/12/2012,22512_XFER,22512,I,12,950,1440
01152SJ   ,14/9/2012,22528_PRCH,22528,I,10,"933,8098",0
01148BP   ,30/10/2012,2,9,I,4,"912,5","3143,75"
00357DG   ,20/11/2012,635,0,I,178,907,"681,8"
00C017    ,30/11/2012,22527_PRCH,22527,I,7,900,0
00J381    ,16/9/2012,2,9,M,4,900,900
01148BP   ,18/10/2012,2,9,N,3,900,1050
01148BP   ,21/10/2012,2,9,M,2,900,0
01148BP   ,4/12/2012,2,9,M,3,900,750
01152SJ   ,7/12/2012,22527_PRCH,22527,I,1,"870,0242",0
00C017    ,25/11/2012,22527_PRCH,22527,I,2,870,0
00J381    ,28/9/2012,2,9,M,6,"863,13",0
01152SJ   ,26/9/2012,22528_PRCH,22528,I,3,"859,7509",0
00J381    ,28/12/2012,323,9,M,3,"856,25",0
00C017    ,28/11/2012,22527_PRCH,22527,I,3,855,0
01284UW   ,22/12/2012,1,5,I,53,840,"376,79"
01148BP   ,14/11/2012,2,9,I,4,"837,5",0
01148BP   ,28/9/2012,2,9,N,2,825,"1312,5"
01152SJ   ,30/12/2012,22527_PRCH,22527,I,2,"824,8574",0
01148BP   ,14/9/2012,2,9,M,2,818,0
01196ZZ   ,24/9/2012,22512_XFER,22512,I,408,"814,8",689
01284UW   ,31/10/2012,36,5,I,5,810,0
01152SJ   ,27/12/2012,22527_PRCH,22527,I,1,"806,0617",0
00C017    ,24/11/2012,22527_PRCH,22527,I,3,800,0
00C017    ,15/12/2012,22527_PRCH,22527,I,3,800,0
00J381    ,9/9/2012,2,9,N,4,800,"1127,38"
01148BP   ,24/11/2012,2,9,N,2,800,0
01148BP   ,30/11/2012,2,9,M,2,800,1150
00357DG   ,14/11/2012,635,0,I,131,"785,5","575,95"
01284UW   ,2/12/2012,46,5,I,23,"784,5","635,85"
00J381    ,27/12/2012,323,9,M,3,780,"1056,25"
01196ZZ   ,29/9/2012,3,8,I,7,775,0
01152SJ   ,26/9/2012,22527_PRCH,22527,I,15,"770,9384",0
01152SJ   ,6/12/2012,22528_PRCH,22528,I,1,"756,3808",0
00J381    ,15/9/2012,323,9,M,3,"751,65","748,87"
01148BP   ,21/9/2012,2,9,N,2,750,0
01148BP   ,15/12/2012,2,9,I,2,750,0
01148BP   ,20/12/2012,2,9,I,3,750,0
01284UW   ,2/12/2012,273,3,I,6,750,925
01284UW   ,23/12/2012,1,5,I,21,731,"685,33"
00J381    ,9/11/2012,323,9,M,5,730,"813,75"
00C017    ,10/9/2012,22508_STKE,22508,I,131,"724,8",0
00C017    ,1/12/2012,22527_PRCH,22527,I,2,700,0
00J381    ,17/9/2012,2,9,M,4,700,900
00J381    ,10/11/2012,2,9,M,5,700,1200
01148BP   ,13/9/2012,2,9,I,3,700,0
01148BP   ,4/11/2012,2,9,I,3,700,475
01148BP   ,16/11/2012,2,9,M,2,700,1300
01152SJ   ,4/9/2012,22528_PRCH,22528,I,3,"698,979",0
01148BP   ,5/9/2012,2,9,N,2,"690,63",0
00C017    ,7/12/2012,22527_PRCH,22527,I,6,680,0
00C017    ,14/12/2012,22527_PRCH,22527,I,4,680,0
01284UW   ,22/12/2012,46,5,I,29,676,816
01284UW   ,30/11/2012,273,3,I,17,675,"1018,12"
01152SJ   ,13/12/2012,22527_PRCH,22527,I,9,"671,3076",0
00J381    ,13/11/2012,2,9,M,4,"664,38",800
01152SJ   ,11/12/2012,22527_PRCH,22527,I,4,"662,2825",0
01152SJ   ,12/9/2012,22528_PRCH,22528,I,6,"656,291",0
00J381    ,28/12/2012,2,9,M,3,"656,24","756,25"
00357DG   ,16/11/2012,22512_XFER,22512,I,92,656,"304,7"
00C017    ,28/9/2012,22508_STKE,22508,I,48,656,0
00C017    ,14/9/2012,22527_PRCH,22527,I,3,650,0
00J381    ,22/9/2012,2,9,M,5,650,866
00J381    ,11/10/2012,323,9,M,3,650,0
01148BP   ,19/11/2012,2,9,M,2,650,0
01284UW   ,12/10/2012,1,5,I,2,650,0
01152SJ   ,4/9/2012,22527_PRCH,22527,I,1,"630,2786",0
01196ZZ   ,20/12/2012,22512_XFER,22512,I,5,630,180
00J381    ,7/10/2012,2,9,M,3,626,352
00357DG   ,12/10/2012,22512_XFER,22512,I,294,625,"946,9"
00C017    ,21/9/2012,22527_PRCH,22527,I,3,625,0
01152SJ   ,22/10/2012,22528_PRCH,22528,I,4,"624,8048",0
01152SJ   ,23/10/2012,22528_PRCH,22528,I,4,"624,8048",0
01152SJ   ,28/11/2012,22528_PRCH,22528,I,1,"624,1808",0
01152SJ   ,27/10/2012,22528_PRCH,22528,I,1,"623,6014",0
01152SJ   ,1/10/2012,22527_PRCH,22527,I,1,"620,0903",0
00357DG   ,17/11/2012,638,0,I,133,602,"548,1"
01148BP   ,4/9/2012,2,9,I,2,600,0
01148BP   ,19/10/2012,2,9,N,1,600,0
01148BP   ,11/11/2012,2,9,I,2,600,600
01148BP   ,29/11/2012,2,9,I,3,600,1500
01196ZZ   ,28/11/2012,3,8,I,3,600,0
00775SM   ,7/10/2012,22508_STKE,22508,I,569,"587,2",0
01152SJ   ,6/9/2012,22528_PRCH,22528,I,3,"586,717",0
00J381    ,2/10/2012,2,9,M,4,580,0
00J381    ,7/10/2012,46,5,M,7,575,0
00C017    ,12/10/2012,22527_PRCH,22527,I,2,570,0
00357DG   ,26/11/2012,635,0,I,76,564,"347,9"
01152SJ   ,11/10/2012,22528_PRCH,22528,I,4,"561,7977",0
01152SJ   ,28/11/2012,22527_PRCH,22527,I,1,"561,7627",0
00C017    ,18/11/2012,22527_PRCH,22527,I,2,560,0
00J381    ,9/12/2012,323,9,M,2,560,0
01284UW   ,25/10/2012,275,5,I,11,560,"441,63"
01152SJ   ,30/9/2012,22528_PRCH,22528,I,6,"555,3497",0
00J381    ,2/10/2012,42,4,M,2,550,"484,62"
01196ZZ   ,17/11/2012,1,5,I,7,550,"109,15"
00C017    ,16/11/2012,22527_PRCH,22527,I,2,545,0
00J381    ,14/9/2012,2,9,M,3,540,"866,67"
00J381    ,30/9/2012,46,5,M,6,540,1120
00J381    ,2/10/2012,275,5,M,7,540,780
01148BP   ,3/12/2012,2,9,N,1,"538,75",0
00J381    ,23/9/2012,42,4,M,3,"536,75",0
01196ZZ   ,15/12/2012,2,9,I,6,536,572
00C017    ,2/12/2012,22508_STKE,22508,I,56,"531,9",0
00J381    ,23/9/2012,1,5,M,10,520,600
00J381    ,17/10/2012,2,9,M,3,520,525
00J381    ,28/11/2012,2,9,M,3,520,0
00J381    ,19/9/2012,323,9,M,3,"510,75",0
01284UW   ,10/10/2012,1,5,I,4,510,0
01152SJ   ,5/9/2012,22527_PRCH,22527,I,4,"503,8416",0
00J381    ,1/10/2012,42,4,M,2,"502,1","414,72"
00J381    ,5/12/2012,275,5,N,3,"500,25","674,07"
00C017    ,7/9/2012,22527_PRCH,22527,I,2,500,0
00C017    ,5/10/2012,22527_PRCH,22527,I,3,500,0
00C017    ,9/11/2012,22527_PRCH,22527,I,2,500,0
00C017    ,20/11/2012,22527_PRCH,22527,I,2,500,0
00J381    ,26/12/2012,323,9,M,3,500,"1519,38"
01148BP   ,3/9/2012,2,9,I,2,500,0
01148BP   ,6/9/2012,2,9,N,2,500,0
01148BP   ,13/9/2012,,0,N,1,500,500
01148BP   ,13/9/2012,2,9,N,1,500,850
01148BP   ,16/9/2012,2,9,M,1,500,"954,55"
01148BP   ,25/9/2012,2,9,I,3,500,0
01148BP   ,1/10/2012,2,9,M,1,500,1400
01148BP   ,13/10/2012,2,9,I,2,500,0
01148BP   ,23/10/2012,2,9,N,1,500,0
01148BP   ,7/11/2012,2,9,N,1,500,1875
01148BP   ,6/12/2012,2,9,M,1,500,1250
01148BP   ,8/12/2012,2,9,I,2,500,900
01196ZZ   ,8/10/2012,2,9,I,3,500,0
01152SJ   ,6/11/2012,22527_PRCH,22527,I,1,"499,2511",0
01152SJ   ,26/12/2012,22527_PRCH,22527,I,1,"493,5025",0
01152SJ   ,18/12/2012,22528_PRCH,22528,I,4,"489,6747",0
01284UW   ,3/12/2012,46,5,I,22,487,455
00J381    ,28/11/2012,323,9,M,2,480,0
01284UW   ,20/12/2012,46,5,I,31,"477,5","570,45"
00J381    ,21/11/2012,2,9,M,3,475,675
01284UW   ,30/10/2012,274,5,I,8,475,0
01152SJ   ,6/9/2012,22527_PRCH,22527,I,4,"472,1435",0
01148BP   ,24/10/2012,2,9,N,2,"471,89","1394,59"
01284UW   ,26/10/2012,1,5,I,4,470,0
00357DG   ,26/10/2012,22512_XFER,22512,I,237,461,"210,3"
00J381    ,12/9/2012,2,9,N,3,"460,89","1476,23"
00C017    ,28/9/2012,22527_PRCH,22527,I,3,460,0
01196ZZ   ,25/9/2012,3,8,I,5,460,270
00J381    ,5/12/2012,323,9,M,3,456,"656,25"
00J381    ,22/9/2012,1,5,M,2,450,920
00J381    ,28/9/2012,42,4,M,4,450,"647,5"
00J381    ,23/11/2012,323,9,M,4,450,0
01148BP   ,9/10/2012,2,9,N,1,450,0
01196ZZ   ,26/10/2012,2,9,I,5,450,0
01284UW   ,10/10/2012,46,5,I,2,450,0
01152SJ   ,12/12/2012,22527_PRCH,22527,I,6,"448,6818",0
00C017    ,2/9/2012,22527_PRCH,22527,I,3,445,0
00J381    ,3/10/2012,323,9,M,3,"444,62",0
00J381    ,10/9/2012,323,9,N,2,440,0
00J381    ,28/9/2012,323,9,M,3,430,650
00J381    ,17/11/2012,1,5,M,6,430,0
01284UW   ,2/12/2012,274,5,I,22,427,100
00357DG   ,6/12/2012,22512_XFER,22512,I,42,420,255
00J381    ,22/9/2012,5,11,M,2,420,0
01152SJ   ,7/11/2012,22527_PRCH,22527,I,5,"418,8285",0
00357DG   ,3/11/2012,22512_XFER,22512,I,118,416,"316,4"
01148BP   ,27/9/2012,2,9,M,1,412,0
00J381    ,17/11/2012,323,9,M,3,"410,75",0
00775SM   ,30/9/2012,22508_STKE,22508,I,123,"403,1",0
01284UW   ,3/12/2012,273,3,I,13,403,"485,26"
01152SJ   ,6/12/2012,22527_PRCH,22527,I,1,"400,5465",0
01152SJ   ,13/10/2012,22527_PRCH,22527,I,1,"400,0499",0
00C017    ,2/12/2012,22527_PRCH,22527,I,1,400,0
00J381    ,7/10/2012,323,9,M,1,400,0
00J381    ,9/10/2012,,0,N,1,400,0
00J381    ,11/11/2012,323,9,N,1,400,0
00J381    ,13/11/2012,323,9,N,1,400,0
00J381    ,31/12/2012,323,9,M,1,400,0
01148BP   ,16/9/2012,1,5,I,1,400,820
01148BP   ,16/9/2012,1,5,M,1,400,"359,38"
01148BP   ,2/10/2012,2,9,N,1,400,0
01148BP   ,14/10/2012,2,9,I,1,400,0
01148BP   ,24/11/2012,2,9,M,3,400,0
01148BP   ,29/11/2012,2,9,N,1,400,0
01196ZZ   ,25/9/2012,2,9,I,2,400,450
00J381    ,27/11/2012,2,9,M,2,"393,4",0
01196ZZ   ,24/11/2012,3,8,I,4,390,"672,5"
01196ZZ   ,16/10/2012,3,8,I,3,385,"362,5"
00J381    ,7/10/2012,1,5,M,6,380,0
00J381    ,22/12/2012,323,9,M,2,380,0
01148BP   ,5/11/2012,2,9,I,2,375,0
01152SJ   ,13/9/2012,22528_PRCH,22528,I,5,"374,3682",0
01152SJ   ,15/9/2012,22528_PRCH,22528,I,2,"372,2777",0
00J381    ,20/12/2012,323,9,M,2,"367,5",0
00J381    ,16/9/2012,1,5,M,9,360,0
00J381    ,29/12/2012,323,9,N,2,360,0
00357DG   ,8/11/2012,613,0,I,178,354,203
01284UW   ,4/11/2012,274,5,I,17,354,100
00C017    ,18/10/2012,22527_PRCH,22527,I,2,350,0
00C017    ,9/12/2012,22527_PRCH,22527,I,1,350,0
00J381    ,24/9/2012,323,9,N,2,350,0
00J381    ,3/10/2012,275,5,M,5,350,0
00J381    ,4/10/2012,323,9,M,2,350,0
00J381    ,8/10/2012,2,9,M,2,350,0
00J381    ,22/11/2012,323,9,M,2,350,"1185,94"
00J381    ,10/12/2012,323,9,M,2,350,0
00J381    ,12/12/2012,323,9,M,2,350,0
00J381    ,30/12/2012,323,9,M,2,350,"1340,63"
01148BP   ,2/12/2012,2,9,M,1,350,0
01196ZZ   ,28/11/2012,22528_PRCH,22528,I,2,350,0
01196ZZ   ,1/12/2012,2,9,I,1,350,0
01284UW   ,1/11/2012,275,5,I,4,350,0
00C017    ,7/10/2012,22527_PRCH,22527,I,3,"348,55",0
00J381    ,30/9/2012,40,6,M,2,340,0
01148BP   ,10/10/2012,2,9,N,1,"337,5",0
00J381    ,17/9/2012,1,5,M,5,335,0
00C017    ,8/9/2012,22527_PRCH,22527,I,2,330,0
00C017    ,26/10/2012,22527_PRCH,22527,I,2,330,0
00357DG   ,21/11/2012,22512_XFER,22512,I,58,324,"124,2"
01152SJ   ,8/10/2012,22527_PRCH,22527,I,3,"322,2607",0
00357DG   ,19/11/2012,635,0,I,107,321,"141,6"
00C017    ,2/11/2012,22527_PRCH,22527,I,2,320,0
00J381    ,10/10/2012,323,9,M,3,320,0
00J381    ,12/11/2012,2,9,M,2,320,660
00J381    ,27/12/2012,42,4,M,1,319,0
00J381    ,1/10/2012,2,9,M,2,"316,67",0
01152SJ   ,11/10/2012,22527_PRCH,22527,I,1,"312,1099",0
